Subject Area,Mapping Name,Object Name(SQL/Lookup/SQ),Object Type(SQL/Lookup/SQ),Location(Workflow_Worklet Name/Session Name),Attribute,Query,Number of Lines
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Diary_Delta_Data_Extraction,SQ_tstcall_trk_CURR,Source Qualifier,wf_STARTRAK_Member_Diary_Delta_Data_Extraction/s_m_STARTRAK_Member_Diary_Delta_Data_Extraction,Source Filter,,0
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Diary_Delta_Data_Extraction,SQ_tstcall_trk_CURR,Source Qualifier,wf_STARTRAK_Member_Diary_Delta_Data_Extraction/s_m_STARTRAK_Member_Diary_Delta_Data_Extraction,User Defined Join,,0
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Diary_Delta_Data_Extraction,SQ_tstcall_trk_CURR,Source Qualifier,wf_STARTRAK_Member_Diary_Delta_Data_Extraction/s_m_STARTRAK_Member_Diary_Delta_Data_Extraction,Sql Query,,0
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Diary_Delta_Data_Extraction,SQ_tstcall_trk_PREV,Source Qualifier,wf_STARTRAK_Member_Diary_Delta_Data_Extraction/s_m_STARTRAK_Member_Diary_Delta_Data_Extraction,Source Filter,,0
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Diary_Delta_Data_Extraction,SQ_tstcall_trk_PREV,Source Qualifier,wf_STARTRAK_Member_Diary_Delta_Data_Extraction/s_m_STARTRAK_Member_Diary_Delta_Data_Extraction,User Defined Join,,0
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Diary_Delta_Data_Extraction,SQ_tstcall_trk_PREV,Source Qualifier,wf_STARTRAK_Member_Diary_Delta_Data_Extraction/s_m_STARTRAK_Member_Diary_Delta_Data_Extraction,Sql Query,,0
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Diary_Delta_Data_Extraction,LKP_arc_tstcall_trk,Lookup Procedure,wf_STARTRAK_Member_Diary_Delta_Data_Extraction/s_m_STARTRAK_Member_Diary_Delta_Data_Extraction,Lookup Sql Override,,0
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Diary_Active_One_Time_Extraction,SQ_tstcall_trk,Source Qualifier,wf_STARTRAK_Member_Diary_Delta_Data_Extraction/s_m_STARTRAK_Member_Diary_Active_One_Time_Extraction,Source Filter,"SELECT calr_id,apl_tin,call_dt,cust_id,calr_lst_nm,calr_frst_nm,calr_mid_nm,calr_cntry_cd,calr_area_cd,calr_xchg_cd,calr_ln_cd,calr_ext_cd,calr_ctgy_cd,call_typ_cd,cust_met_crrs_id,rslv_dt,loc_call_recd_cd,call_dtls_txt_cd,call_trk_cust_name,crt_id,crt_ts,updt_id,updt_ts,rplc_svr_del_ind,rplc_svr_own_id,rplc_svr_updt_ts,calr_intl_num,calr_id1,call_trk_txt_typ_cd,call_trk_txt_seq_num,call_trk_txt,crt_id1,crt_ts1,updt_id1,updt_ts1,rplc_svr_del_ind1,rplc_svr_own_id1,rplc_svr_updt_ts1 FROM tstcall_trk,tstcall_trk_txt WHERE $$SQ_FILTER",1
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Diary_Active_One_Time_Extraction,SQ_tstcall_trk,Source Qualifier,wf_STARTRAK_Member_Diary_Delta_Data_Extraction/s_m_STARTRAK_Member_Diary_Active_One_Time_Extraction,User Defined Join,"SELECT calr_id,apl_tin,call_dt,cust_id,calr_lst_nm,calr_frst_nm,calr_mid_nm,calr_cntry_cd,calr_area_cd,calr_xchg_cd,calr_ln_cd,calr_ext_cd,calr_ctgy_cd,call_typ_cd,cust_met_crrs_id,rslv_dt,loc_call_recd_cd,call_dtls_txt_cd,call_trk_cust_name,crt_id,crt_ts,updt_id,updt_ts,rplc_svr_del_ind,rplc_svr_own_id,rplc_svr_updt_ts,calr_intl_num,calr_id1,call_trk_txt_typ_cd,call_trk_txt_seq_num,call_trk_txt,crt_id1,crt_ts1,updt_id1,updt_ts1,rplc_svr_del_ind1,rplc_svr_own_id1,rplc_svr_updt_ts1 FROM tstcall_trk,tstcall_trk_txt WHERE $$SQ_JOIN",1
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Diary_Active_One_Time_Extraction,SQ_tstcall_trk,Source Qualifier,wf_STARTRAK_Member_Diary_Delta_Data_Extraction/s_m_STARTRAK_Member_Diary_Active_One_Time_Extraction,Sql Query,,0
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Diary_Active_One_Time_Extraction,SQ_tstcall_trk,Source Qualifier,wf_STARTRAK_Member_Diary_Delta_Data_Extraction/s_m_STARTRAK_Member_Diary_Active_One_Time_Extraction,Final Query,"SELECT calr_id,apl_tin,call_dt,cust_id,calr_lst_nm,calr_frst_nm,calr_mid_nm,calr_cntry_cd,calr_area_cd,calr_xchg_cd,calr_ln_cd,calr_ext_cd,calr_ctgy_cd,call_typ_cd,cust_met_crrs_id,rslv_dt,loc_call_recd_cd,call_dtls_txt_cd,call_trk_cust_name,crt_id,crt_ts,updt_id,updt_ts,rplc_svr_del_ind,rplc_svr_own_id,rplc_svr_updt_ts,calr_intl_num,calr_id1,call_trk_txt_typ_cd,call_trk_txt_seq_num,call_trk_txt,crt_id1,crt_ts1,updt_id1,updt_ts1,rplc_svr_del_ind1,rplc_svr_own_id1,rplc_svr_updt_ts1 FROM tstcall_trk,tstcall_trk_txt WHERE $$SQ_FILTER",1
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Diary_Active_One_Time_Extraction,SQ_tstcall_trk,Source Qualifier,wf_STARTRAK_Member_Diary_Delta_Data_Extraction/s_m_STARTRAK_Member_Diary_Active_One_Time_Extraction,Final Query,"SELECT calr_id,apl_tin,call_dt,cust_id,calr_lst_nm,calr_frst_nm,calr_mid_nm,calr_cntry_cd,calr_area_cd,calr_xchg_cd,calr_ln_cd,calr_ext_cd,calr_ctgy_cd,call_typ_cd,cust_met_crrs_id,rslv_dt,loc_call_recd_cd,call_dtls_txt_cd,call_trk_cust_name,crt_id,crt_ts,updt_id,updt_ts,rplc_svr_del_ind,rplc_svr_own_id,rplc_svr_updt_ts,calr_intl_num,calr_id1,call_trk_txt_typ_cd,call_trk_txt_seq_num,call_trk_txt,crt_id1,crt_ts1,updt_id1,updt_ts1,rplc_svr_del_ind1,rplc_svr_own_id1,rplc_svr_updt_ts1 FROM tstcall_trk,tstcall_trk_txt WHERE $$SQ_JOIN",1
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Conditions_Active_One_Time_Extraction,SQ_tststrtrak_cd,Source Qualifier,wf_STARTRAK_Member_Conditions_Delta_Data_Extraction/s_m_STARTRAK_Member_Conditions_Active_One_Time_Extraction,Source Filter,"SELECT apl_id,mslct_val_ctgy_num,strtrak_char_val_cd,cust_2_id,updt_ts,med_req_id,crt_id,crt_ts,updt_id,rplc_svr_del_ind,rplc_svr_own_id,rplc_svr_updt_ts,v_decode FROM tststrtrak_cd,tcodedecode,tstapl WHERE $$SQ_FILTER",1
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Conditions_Active_One_Time_Extraction,SQ_tststrtrak_cd,Source Qualifier,wf_STARTRAK_Member_Conditions_Delta_Data_Extraction/s_m_STARTRAK_Member_Conditions_Active_One_Time_Extraction,User Defined Join,"SELECT apl_id,mslct_val_ctgy_num,strtrak_char_val_cd,cust_2_id,updt_ts,med_req_id,crt_id,crt_ts,updt_id,rplc_svr_del_ind,rplc_svr_own_id,rplc_svr_updt_ts,v_decode FROM tststrtrak_cd,tcodedecode,tstapl WHERE $$SQ_JOIN",1
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Conditions_Active_One_Time_Extraction,SQ_tststrtrak_cd,Source Qualifier,wf_STARTRAK_Member_Conditions_Delta_Data_Extraction/s_m_STARTRAK_Member_Conditions_Active_One_Time_Extraction,Sql Query,,0
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Conditions_Active_One_Time_Extraction,SQ_tststrtrak_cd,Source Qualifier,wf_STARTRAK_Member_Conditions_Delta_Data_Extraction/s_m_STARTRAK_Member_Conditions_Active_One_Time_Extraction,Final Query,"SELECT apl_id,mslct_val_ctgy_num,strtrak_char_val_cd,cust_2_id,updt_ts,med_req_id,crt_id,crt_ts,updt_id,rplc_svr_del_ind,rplc_svr_own_id,rplc_svr_updt_ts,v_decode FROM tststrtrak_cd,tcodedecode,tstapl WHERE $$SQ_FILTER",1
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Conditions_Active_One_Time_Extraction,SQ_tststrtrak_cd,Source Qualifier,wf_STARTRAK_Member_Conditions_Delta_Data_Extraction/s_m_STARTRAK_Member_Conditions_Active_One_Time_Extraction,Final Query,"SELECT apl_id,mslct_val_ctgy_num,strtrak_char_val_cd,cust_2_id,updt_ts,med_req_id,crt_id,crt_ts,updt_id,rplc_svr_del_ind,rplc_svr_own_id,rplc_svr_updt_ts,v_decode FROM tststrtrak_cd,tcodedecode,tstapl WHERE $$SQ_JOIN",1
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Conditions_Delta_Data_Extraction,SQ_tststrtrak_cd_CURR,Source Qualifier,wf_STARTRAK_Member_Conditions_Delta_Data_Extraction/s_m_STARTRAK_Member_Conditions_Active_Delta_Data_Extraction,Source Filter,,0
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Conditions_Delta_Data_Extraction,SQ_tststrtrak_cd_CURR,Source Qualifier,wf_STARTRAK_Member_Conditions_Delta_Data_Extraction/s_m_STARTRAK_Member_Conditions_Active_Delta_Data_Extraction,User Defined Join,,0
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Conditions_Delta_Data_Extraction,SQ_tststrtrak_cd_CURR,Source Qualifier,wf_STARTRAK_Member_Conditions_Delta_Data_Extraction/s_m_STARTRAK_Member_Conditions_Active_Delta_Data_Extraction,Sql Query,,0
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Conditions_Delta_Data_Extraction,SQ_tststrtrak_cd_PREV,Source Qualifier,wf_STARTRAK_Member_Conditions_Delta_Data_Extraction/s_m_STARTRAK_Member_Conditions_Active_Delta_Data_Extraction,Source Filter,,0
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Conditions_Delta_Data_Extraction,SQ_tststrtrak_cd_PREV,Source Qualifier,wf_STARTRAK_Member_Conditions_Delta_Data_Extraction/s_m_STARTRAK_Member_Conditions_Active_Delta_Data_Extraction,User Defined Join,,0
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Conditions_Delta_Data_Extraction,SQ_tststrtrak_cd_PREV,Source Qualifier,wf_STARTRAK_Member_Conditions_Delta_Data_Extraction/s_m_STARTRAK_Member_Conditions_Active_Delta_Data_Extraction,Sql Query,,0
MetLife_p2_CSC_GroupLife,m_STARTRAK_Member_Conditions_Delta_Data_Extraction,LKP_arc_tststrtrak_cd,Lookup Procedure,wf_STARTRAK_Member_Conditions_Delta_Data_Extraction/s_m_STARTRAK_Member_Conditions_Active_Delta_Data_Extraction,Lookup Sql Override,,0
MetLife_p2_CSC_GroupLife,m_Transfer_SOR_MF_HDFS_TRIGGER,sq_Trigger_File_Src,Source Qualifier,wf_STARTRAK_Member_Diary_Delta_Data_Extraction/s_m_Transfer_HDFS_Member_Diary_Delta_TRIGGER,Source Filter,,0
MetLife_p2_CSC_GroupLife,m_Transfer_SOR_MF_HDFS_TRIGGER,sq_Trigger_File_Src,Source Qualifier,wf_STARTRAK_Member_Diary_Delta_Data_Extraction/s_m_Transfer_HDFS_Member_Diary_Delta_TRIGGER,User Defined Join,,0
MetLife_p2_CSC_GroupLife,m_Transfer_SOR_MF_HDFS_TRIGGER,sq_Trigger_File_Src,Source Qualifier,wf_STARTRAK_Member_Diary_Delta_Data_Extraction/s_m_Transfer_HDFS_Member_Diary_Delta_TRIGGER,Sql Query,,0
MetLife_p2_CSC_GroupLife,m_Transfer_SOR_MF_HDFS_TRIGGER,sq_Trigger_File_Src,Source Qualifier,wf_GBS_CONTROL_ACCOUNTING_One_Time_Extraction/s_m_Transfer_HDFS_ACCOUNTING_Onetime_TRIGGER,Source Filter,,0
MetLife_p2_CSC_GroupLife,m_Transfer_SOR_MF_HDFS_TRIGGER,sq_Trigger_File_Src,Source Qualifier,wf_GBS_CONTROL_ACCOUNTING_One_Time_Extraction/s_m_Transfer_HDFS_ACCOUNTING_Onetime_TRIGGER,User Defined Join,,0
MetLife_p2_CSC_GroupLife,m_Transfer_SOR_MF_HDFS_TRIGGER,sq_Trigger_File_Src,Source Qualifier,wf_GBS_CONTROL_ACCOUNTING_One_Time_Extraction/s_m_Transfer_HDFS_ACCOUNTING_Onetime_TRIGGER,Sql Query,,0
MetLife_p2_CSC_GroupLife,m_Transfer_SOR_MF_HDFS_TRIGGER,sq_Trigger_File_Src,Source Qualifier,wf_STARTRAK_Member_Conditions_Delta_Data_Extraction/s_m_Transfer_HDFS_Member_Member_Active_Onetime_TRIGGER,Source Filter,,0
MetLife_p2_CSC_GroupLife,m_Transfer_SOR_MF_HDFS_TRIGGER,sq_Trigger_File_Src,Source Qualifier,wf_STARTRAK_Member_Conditions_Delta_Data_Extraction/s_m_Transfer_HDFS_Member_Member_Active_Onetime_TRIGGER,User Defined Join,,0
MetLife_p2_CSC_GroupLife,m_Transfer_SOR_MF_HDFS_TRIGGER,sq_Trigger_File_Src,Source Qualifier,wf_STARTRAK_Member_Conditions_Delta_Data_Extraction/s_m_Transfer_HDFS_Member_Member_Active_Onetime_TRIGGER,Sql Query,,0
MetLife_p2_IB_OPAS_UDX,m_load_opas_output,SQ_OPAS_INPUT,Source Qualifier,wkf_load_ods_1203/s_m_load_opas_output_1203,Source Filter,,0
MetLife_p2_IB_OPAS_UDX,m_load_opas_output,SQ_OPAS_INPUT,Source Qualifier,wkf_load_ods_1203/s_m_load_opas_output_1203,User Defined Join,,0
MetLife_p2_IB_OPAS_UDX,m_load_opas_output,SQ_OPAS_INPUT,Source Qualifier,wkf_load_ods_1203/s_m_load_opas_output_1203,Sql Query,,0
MetLife_p2_IB_OPAS_UDX,m_load_opas_output,SQ_OPAS_INPUT,Source Qualifier,wkf_load_ods_1203/s_m_load_opas_output_1203_Agent,Source Filter,,0
MetLife_p2_IB_OPAS_UDX,m_load_opas_output,SQ_OPAS_INPUT,Source Qualifier,wkf_load_ods_1203/s_m_load_opas_output_1203_Agent,User Defined Join,,0
MetLife_p2_IB_OPAS_UDX,m_load_opas_output,SQ_OPAS_INPUT,Source Qualifier,wkf_load_ods_1203/s_m_load_opas_output_1203_Agent,Sql Query,,0
MetLife_p2_IB_OPAS_UDX,m_update_opas_1203,SQ_T_INS_POL_TEMP,Source Qualifier,wkf_load_ods_1203/s_m_update_opas_1203,Source Filter,,0
MetLife_p2_IB_OPAS_UDX,m_update_opas_1203,SQ_T_INS_POL_TEMP,Source Qualifier,wkf_load_ods_1203/s_m_update_opas_1203,User Defined Join,,0
MetLife_p2_IB_OPAS_UDX,m_update_opas_1203,SQ_T_INS_POL_TEMP,Source Qualifier,wkf_load_ods_1203/s_m_update_opas_1203,Sql Query,,0
MetLife_p2_IB_OPAS_UDX,m_update_opas_1203,LKP_PolicyGuid,Lookup Procedure,wkf_load_ods_1203/s_m_update_opas_1203,Lookup Sql Override,,0
MetLife_p2_IB_OPAS_UDX,m_update_opas_1203,SQ_T_INS_POL,Source Qualifier,wkf_load_ods_1203/s_m_update_opas_1203,Source Filter,,0
MetLife_p2_IB_OPAS_UDX,m_update_opas_1203,SQ_T_INS_POL,Source Qualifier,wkf_load_ods_1203/s_m_update_opas_1203,User Defined Join,,0
MetLife_p2_IB_OPAS_UDX,m_update_opas_1203,SQ_T_INS_POL,Source Qualifier,wkf_load_ods_1203/s_m_update_opas_1203,Sql Query,SELECT MSTR_ID FROM $$DB2OWNER.T_INS_POL WHERE REC_CRT_TS = (SELECT MAX(REC_CRT_TS) FROM $$DB2OWNER.T_INS_POL WHERE REC_MOD_USR_ID = '$$USERID'),1
MetLife_p2_IB_OPAS_UDX,m_update_opas_1203,SQ_T_INS_POL,Source Qualifier,wkf_load_ods_1203/s_m_update_opas_1203,Final Query,SELECT MSTR_ID FROM $$DB2OWNER.T_INS_POL WHERE REC_CRT_TS = (SELECT MAX(REC_CRT_TS) FROM $$DB2OWNER.T_INS_POL WHERE REC_MOD_USR_ID = '$$USERID'),1
MetLife_p2_IB_OPAS_UDX,m_load_T_SCHED_VAL_CVR_EX_TBL_Load_Error_Report,LKP_TGT,Lookup Procedure,wkf_s_m_load_T_SCHED_VAL_CVR_EX/s_m_load_T_SCHED_VAL_CVR_EX,Lookup Sql Override,,0
MetLife_p2_IB_OPAS_UDX,m_load_T_SCHED_VAL_CVR_EX_TBL_Load_Error_Report,SQ_ASSCHEDULEDVALUATIONFIELD,Source Qualifier,wkf_s_m_load_T_SCHED_VAL_CVR_EX/s_m_load_T_SCHED_VAL_CVR_EX,Source Filter,,0
MetLife_p2_IB_OPAS_UDX,m_load_T_SCHED_VAL_CVR_EX_TBL_Load_Error_Report,SQ_ASSCHEDULEDVALUATIONFIELD,Source Qualifier,wkf_s_m_load_T_SCHED_VAL_CVR_EX/s_m_load_T_SCHED_VAL_CVR_EX,User Defined Join,,0
MetLife_p2_IB_OPAS_UDX,m_load_T_SCHED_VAL_CVR_EX_TBL_Load_Error_Report,SQ_ASSCHEDULEDVALUATIONFIELD,Source Qualifier,wkf_s_m_load_T_SCHED_VAL_CVR_EX/s_m_load_T_SCHED_VAL_CVR_EX,Sql Query,"SELECT_x000D_
DISTINCT_x000D_
CAST(B.MSTR_ID AS VARCHAR(15))AS MSTR_ID,_x000D_
C.EFFECTIVEDATE AS EFF_DT,_x000D_
SUBSTR(A.FIELDNAME,14,3) AS CVG_TYP,_x000D_
TRIM(LEADING '0' FROM (SUBSTR(A.FIELDNAME,17,3))) AS CVG_SEQ_NUM,_x000D_
SUBSTR(A.FIELDNAME,4,10) AS RT_TYP,_x000D_
A.FLOATVALUE AS RT_VAL_x000D_
FROM _x000D_
$$DBOWNER.ASSCHEDULEDVALUATIONFIELD A_x000D_
LEFT OUTER JOIN _x000D_
(SELECT _x000D_
SCHEDULEDVALUATIONGUID, _x000D_
TEXTVALUE AS MSTR_ID _x000D_
 FROM _x000D_
$$DBOWNER.ASSCHEDULEDVALUATIONFIELD_x000D_
WHERE FIELDNAME='PolicyNumber' _x000D_
) B_x000D_
ON A.SCHEDULEDVALUATIONGUID=B.SCHEDULEDVALUATIONGUID_x000D_
JOIN $$DBOWNER.ASSCHEDULEDVALUATION C_x000D_
ON A.SCHEDULEDVALUATIONGUID=C.SCHEDULEDVALUATIONGUID _x000D_
JOIN $$DBOWNER.ASSYSTEMDATE D_x000D_
ON C.ACTIVEDATE=D.PREVIOUSSYSTEMDATE_x000D_
WHERE _x000D_
FIELDNAME LIKE 'CVG%' _x000D_
AND _x000D_
D.CURRENTINDICATOR = 'Y' _x000D_
AND _x000D_
B.MSTR_ID IS NOT NULL_x000D_
 ORDER BY MSTR_ID,EFF_DT,CVG_TYP,CVG_SEQ_NUM,RT_TYP ASC",30
MetLife_p2_IB_OPAS_UDX,m_load_T_SCHED_VAL_CVR_EX_TBL_Load_Error_Report,SQ_ASSCHEDULEDVALUATIONFIELD,Source Qualifier,wkf_s_m_load_T_SCHED_VAL_CVR_EX/s_m_load_T_SCHED_VAL_CVR_EX,Final Query,"SELECT_x000D_
DISTINCT_x000D_
CAST(B.MSTR_ID AS VARCHAR(15))AS MSTR_ID,_x000D_
C.EFFECTIVEDATE AS EFF_DT,_x000D_
SUBSTR(A.FIELDNAME,14,3) AS CVG_TYP,_x000D_
TRIM(LEADING '0' FROM (SUBSTR(A.FIELDNAME,17,3))) AS CVG_SEQ_NUM,_x000D_
SUBSTR(A.FIELDNAME,4,10) AS RT_TYP,_x000D_
A.FLOATVALUE AS RT_VAL_x000D_
FROM _x000D_
$$DBOWNER.ASSCHEDULEDVALUATIONFIELD A_x000D_
LEFT OUTER JOIN _x000D_
(SELECT _x000D_
SCHEDULEDVALUATIONGUID, _x000D_
TEXTVALUE AS MSTR_ID _x000D_
 FROM _x000D_
$$DBOWNER.ASSCHEDULEDVALUATIONFIELD_x000D_
WHERE FIELDNAME='PolicyNumber' _x000D_
) B_x000D_
ON A.SCHEDULEDVALUATIONGUID=B.SCHEDULEDVALUATIONGUID_x000D_
JOIN $$DBOWNER.ASSCHEDULEDVALUATION C_x000D_
ON A.SCHEDULEDVALUATIONGUID=C.SCHEDULEDVALUATIONGUID _x000D_
JOIN $$DBOWNER.ASSYSTEMDATE D_x000D_
ON C.ACTIVEDATE=D.PREVIOUSSYSTEMDATE_x000D_
WHERE _x000D_
FIELDNAME LIKE 'CVG%' _x000D_
AND _x000D_
D.CURRENTINDICATOR = 'Y' _x000D_
AND _x000D_
B.MSTR_ID IS NOT NULL_x000D_
 ORDER BY MSTR_ID,EFF_DT,CVG_TYP,CVG_SEQ_NUM,RT_TYP ASC",30
